subject,index,n_since_last_click
10,737,34
10,738,34
10,739,2
10,740,3
10,741,18
10,742,12
10,743,48
10,744,23
10,745,66
10,746,104
10,747,143
10,748,1
10,749,2
10,750,166
10,751,19
10,752,51
10,753,21
10,754,1
10,755,7
10,756,45
10,757,48
10,758,14
10,759,9
10,760,64
10,761,31
10,762,14
10,763,52
10,764,2
10,765,172
10,766,1
10,767,16
10,768,147
10,769,45
10,770,15
10,771,15
10,772,11
10,773,10
10,774,3
10,775,12
10,776,28
10,777,32
10,778,4
10,779,7
10,780,1
10,781,78
10,782,10
10,783,13
10,784,188
10,785,76
10,786,71
10,787,9
10,788,15
10,789,2
10,790,16
10,791,13
10,792,54
10,793,40
11,1,0
11,2,0
11,3,4
11,4,0
11,5,0
11,6,0
11,7,10
11,8,13
11,9,10
11,10,0
11,11,0
11,12,1
11,13,6
11,14,2
11,15,8
11,16,0
11,17,0
11,18,0
11,19,10
11,20,3
11,21,0
11,22,0
11,23,0
11,24,7
11,25,3
11,26,3
11,27,10
11,28,0
11,29,0
11,30,0
11,31,0
11,32,0
11,33,4
11,34,8
11,35,0
11,36,5
11,37,9
11,38,7
11,39,0
11,40,8
11,41,11
11,42,6
11,43,1
11,44,4
11,45,14
11,46,0
11,47,0
11,48,8
11,49,3
11,50,6
11,51,1
11,52,8
11,53,16
11,54,0
11,55,18
11,56,6
11,57,15
11,58,13
11,59,0
11,60,6
11,61,12
11,62,11
11,63,4
11,64,8
11,65,11
11,66,15
11,67,22
11,68,7
11,69,1
11,70,14
11,71,1
11,72,8
11,73,28
11,74,25
11,75,10
11,76,21
11,77,11
11,78,1
11,79,10
11,80,9
11,81,3
11,82,0
11,83,8
11,84,4
11,85,5
11,86,0
11,87,6
11,88,9
11,89,0
11,90,0
11,91,0
11,92,0
11,93,0
11,94,0
11,95,0
11,96,9
11,97,1
11,98,18
11,99,0
11,100,0
11,101,12
11,102,0
11,103,0
11,104,29
11,105,8
11,106,23
11,107,14
11,108,31
11,109,21
11,110,8
11,111,15
11,112,11
11,113,27
11,114,10
11,115,6
11,116,7
11,117,28
11,118,10
11,119,1
11,120,0
11,121,22
11,122,17
11,123,23
11,124,19
11,125,0
11,126,0
11,127,10
11,128,8
11,129,0
11,130,18
11,131,9
11,132,1
11,133,33
11,134,8
11,135,4
11,136,0
11,137,31
11,138,4
11,139,0
11,140,6
11,141,0
11,142,13
11,143,0
11,144,0
11,145,0
11,146,0
11,147,0
11,148,7
11,149,7
11,150,0
11,151,9
11,152,4
11,153,8
11,154,11
11,155,6
11,156,3
11,157,0
11,158,9
11,159,24
11,160,0
11,161,0
11,162,0
11,163,0
11,164,0
11,165,18
11,166,15
11,167,0
11,168,4
11,169,11
11,170,1
11,171,0
11,172,0
11,173,32
11,174,5
11,175,26
11,176,4
11,177,33
11,178,11
11,179,3
11,180,0
11,181,0
11,182,53
11,183,15
11,184,33
11,185,9
11,186,18
11,187,51
11,188,0
11,189,4
11,190,55
11,191,72
11,192,56
11,193,53
11,194,42
11,195,20
11,196,16
11,197,6
11,198,0
11,199,15
11,200,7
11,201,17
11,202,0
11,203,29
11,204,28
11,205,50
11,206,4
11,207,0
11,208,9
11,209,31
11,210,22
11,211,21
11,212,18
11,213,16
11,214,0
11,215,14
11,216,15
11,217,6
11,218,0
11,219,23
11,220,18
11,221,10
11,222,19
11,223,57
11,224,0
11,225,11
11,226,10
11,227,9
11,228,42
11,229,0
11,230,11
11,231,14
11,232,28
11,233,4
11,234,4
11,235,17
11,236,21
11,237,11
11,238,3
11,239,22
11,240,0
11,241,25
11,242,29
11,243,0
11,244,17
11,245,32
11,246,9
11,247,12
11,248,26
11,249,6
11,250,7
11,251,106
11,252,3
11,253,3
11,254,12
11,255,15
11,256,8
11,257,23
11,258,22
11,259,9
11,260,0
11,261,0
11,262,3
11,263,0
11,264,0
11,265,5
11,266,12
11,267,0
11,268,0
11,269,0
11,270,12
11,271,13
11,272,0
11,273,10
11,274,0
11,275,0
11,276,22
11,277,0
11,278,32
11,279,4
11,280,12
11,281,0
11,282,8
11,283,32
11,284,22
11,285,32
11,286,0
11,287,24
11,288,14
11,289,18
11,290,0
11,291,18
11,292,19
11,293,0
11,294,3
11,295,11
11,296,0
11,297,0
11,298,0
11,299,22
11,300,56
11,301,32
11,302,35
11,303,0
11,304,41
11,305,26
11,306,6
11,307,5
11,308,8
11,309,22
11,310,3
11,311,0
11,312,0
11,313,25
11,314,3
11,315,0
11,316,0
11,317,36
11,318,46
11,319,47
11,320,59
11,321,32
11,322,0
11,323,6
11,324,0
11,325,0
11,326,14
11,327,5
11,328,8
11,329,14
11,330,4
11,331,84
11,332,3
11,333,89
11,334,9
11,335,13
11,336,3
11,337,33
11,338,0
11,339,44
11,340,67
11,341,4
11,342,4
11,343,5
11,344,3
11,345,8
11,346,6
11,347,15
11,348,5
11,349,5
11,350,0
11,351,0
11,352,0
11,353,0
11,354,3
11,355,4
11,356,0
11,357,0
11,358,0
11,359,0
11,360,0
11,361,0
11,362,0
11,363,14
11,364,4
11,365,0
11,366,24
11,367,23
11,368,13
11,369,25
11,370,13
11,371,3
11,372,0
11,373,0
11,374,14
11,375,32
11,376,32
11,377,4
11,378,4
11,379,0
11,380,13
11,381,47
11,382,19
11,383,30
11,384,30
11,385,45
11,386,8
11,387,18
11,388,16
11,389,0
11,390,5
11,391,6
11,392,0
11,393,6
11,394,17
11,395,25
11,396,19
11,397,0
11,398,5
11,399,32
11,400,12
11,401,0
11,402,10
11,403,0
11,404,6
11,405,0
11,406,20
11,407,0
11,408,32
11,409,90
11,410,48
11,411,8
11,412,37
11,413,4
11,414,3
11,415,0
11,416,0
11,417,0
11,418,12
11,419,80
11,420,0
11,421,7
11,422,55
11,423,40
11,424,6
11,425,17
11,426,26
11,427,3
11,428,46
11,429,3
11,430,12
11,431,46
11,432,46
11,433,98
11,434,9
11,435,14
11,436,103
11,437,12
11,438,69
11,439,10
11,440,11
11,441,4
11,442,0
11,443,3
11,444,30
11,445,15
11,446,91
11,447,12
11,448,0
11,449,26
11,450,81
11,451,13
11,452,31
11,453,32
11,454,9
11,455,6
11,456,75
11,457,117
11,458,11
11,459,22
11,460,9
11,461,38
11,462,0
11,463,0
11,464,0
11,465,0
11,466,7
11,467,0
11,468,0
11,469,0
11,470,0
11,471,0
11,472,0
11,473,0
11,474,0
11,475,0
11,476,0
11,477,0
11,478,0
11,479,25
11,480,4
11,481,3
11,482,0
11,483,0
11,484,0
11,485,0
11,486,0
11,487,0
11,488,0
11,489,0
11,490,46
11,491,0
11,492,0
11,493,15
11,494,34
11,495,52
11,496,7
11,497,14
11,498,7
11,499,11
11,500,60
11,501,60
11,502,28
11,503,13
11,504,13
11,505,44
11,506,68
11,507,10
11,508,13
11,509,20
11,510,24
11,511,74
11,512,59
11,513,97
11,514,91
11,515,30
11,516,18
11,517,16
11,518,9
11,519,12
11,520,33
11,521,27
11,522,101
11,523,14
11,524,85
11,525,17
11,526,23
11,527,4
11,528,55
11,529,4
11,530,11
11,531,17
11,532,3
11,533,72
11,534,13
11,535,23
11,536,16
11,537,7
11,538,6
11,539,10
11,540,110
11,541,70
11,542,3
11,543,137
11,544,15
11,545,24
11,546,14
11,547,66
11,548,12
11,549,88
11,550,49
11,551,6
11,552,9
11,553,35
11,554,17
11,555,27
11,556,4
11,557,3
11,558,12
11,559,18
11,560,5
11,561,3
11,562,34
11,563,9
11,564,31
11,565,3
11,566,43
11,567,3
11,568,8
11,569,45
11,570,10
11,571,43
11,572,26
11,573,21
11,574,12
11,575,10
11,576,70
11,577,79
11,578,15
11,579,21
11,580,22
11,581,20
11,582,0
11,583,0
11,584,0
11,585,0
11,586,0
11,587,0
11,588,0
11,589,10
11,590,10
11,591,11
11,592,7
11,593,7
11,594,0
11,595,14
11,596,6
11,597,10
11,598,3
11,599,17
11,600,17
11,601,30
11,602,0
11,603,19
11,604,4
11,605,3
11,606,7
11,607,0
11,608,17
11,609,17
11,610,0
11,611,0
11,612,0
11,613,28
11,614,0
11,615,0
11,616,0
11,617,18
11,618,62
11,619,48
11,620,4
11,621,3
11,622,41
11,623,20
11,624,16
11,625,6
11,626,3
11,627,0
11,628,0
11,629,0
11,630,0
11,631,20
11,632,23
11,633,5
11,634,10
11,635,11
11,636,15
11,637,19
11,638,11
11,639,12
11,640,0
11,641,13
11,642,14
11,643,15
11,644,15
11,645,3
11,646,8
11,647,73
11,648,18
11,649,3
11,650,10
11,651,16
11,652,0
11,653,27
11,654,12
11,655,47
11,656,27
11,657,8
11,658,3
11,659,0
11,660,13
11,661,94
11,662,24
11,663,3
11,664,10
11,665,4
11,666,5
11,667,3
11,668,31
11,669,44
11,670,37
11,671,25
11,672,3
11,673,6
11,674,12
11,675,20
11,676,7
11,677,5
11,678,0
11,679,7
11,680,28
11,681,12
11,682,10
11,683,19
11,684,4
11,685,120
11,686,51
11,687,6
11,688,16
11,689,17
11,690,151
11,691,9
11,692,0
11,693,0
11,694,0
11,695,0
11,696,0
11,697,6
11,698,3
11,699,0
11,700,6
11,701,17
11,702,6
11,703,0
11,704,0
11,705,0
11,706,0
11,707,0
11,708,0
11,709,0
11,710,0
11,711,0
11,712,7
11,713,27
11,714,5
11,715,0
11,716,1
11,717,0
11,718,0
11,719,26
11,720,0
11,721,0
11,722,43
11,723,0
11,724,0
11,725,0
11,726,1
11,727,6
11,728,0
11,729,5
11,730,3
11,731,71
11,732,38
11,733,53
11,734,7
11,735,3
11,736,4
11,737,33
11,738,39
11,739,43
11,740,9
11,741,50
11,742,7
11,743,14
11,744,59
11,745,63
11,746,71
11,747,75
11,748,72
11,749,34
11,750,57
11,751,40
11,752,35
11,753,68
11,754,101
11,755,25
11,756,4
11,757,3
11,758,3
11,759,26
11,760,26
11,761,19
11,762,46
11,763,50
11,764,54
11,765,40
11,766,7
11,767,38
11,768,16
11,769,8
11,770,17
11,771,38
11,772,20
11,773,20
11,774,20
11,775,61
11,776,65
11,777,139
11,778,22
11,779,23
11,780,39
11,781,13
11,782,46
11,783,8
11,784,159
11,785,63
11,786,25
11,787,3
11,788,4
11,789,24
11,790,35
11,791,27
11,792,5
11,793,45
11,794,5
11,795,38
11,796,15
11,797,9
11,798,28
11,799,16
11,800,11
11,801,33
11,802,5
11,803,10
11,804,103
11,805,91
11,806,4
11,807,3
11,808,65
11,809,20
11,810,7
11,811,15
11,812,15
11,813,16
12,1,0
12,2,0
12,3,4
12,4,0
12,5,0
12,6,0
12,7,1
12,8,0
12,9,0
12,10,4
12,11,0
12,12,0
12,13,0
12,14,0
12,15,6
12,16,0
12,17,16
12,18,0
12,19,0
12,20,0
12,21,0
12,22,0
12,23,0
12,24,0
12,25,0
12,26,0
12,27,0
12,28,0
12,29,4
12,30,3
12,31,0
12,32,0
12,33,0
12,34,19
12,35,0
12,36,9
12,37,18
12,38,10
12,39,8
12,40,0
12,41,9
12,42,12
12,43,0
12,44,0
12,45,0
12,46,0
12,47,0
12,48,0
12,49,0
12,50,4
12,51,0
12,52,0
12,53,0
12,54,1
12,55,12
12,56,0
12,57,0
12,58,0
12,59,0
12,60,5
12,61,10
12,62,30
12,63,13
12,64,14
12,65,0
12,66,26
12,67,0
12,68,0
12,69,28
12,70,4
12,71,4
12,72,10
12,73,0
12,74,0
12,75,0
12,76,0
12,77,1
12,78,0
12,79,0
12,80,0
12,81,0
12,82,0
12,83,40
12,84,49
12,85,0
12,86,0
12,87,0
12,88,0
12,89,0
12,90,0
12,91,0
12,92,8
12,93,11
12,94,18
12,95,0
12,96,0
12,97,10
12,98,11
12,99,0
12,100,1
12,101,29
12,102,23
12,103,24
12,104,37
12,105,0
12,106,0
12,107,0
12,108,18
12,109,0
12,110,0
12,111,10
12,112,1
12,113,0
12,114,11
12,115,15
12,116,0
12,117,1
12,118,0
12,119,0
12,120,0
12,121,1
12,122,0
12,123,0
12,124,0
12,125,1
12,126,0
12,127,58
12,128,4
12,129,1
12,130,0
12,131,0
12,132,1
12,133,40
12,134,46
12,135,41
12,136,1
12,137,12
12,138,1
12,139,47
12,140,1
12,141,12
12,142,1
12,143,0
12,144,61
12,145,0
12,146,8
12,147,12
12,148,1
12,149,58
12,150,15
12,151,8
12,152,1
12,153,0
12,154,0
12,155,0
12,156,0
12,157,0
12,158,0
12,159,7
12,160,0
12,161,14
12,162,3
12,163,0
12,164,6
12,165,0
12,166,0
12,167,22
12,168,0
12,169,1
12,170,27
12,171,27
12,172,12
12,173,5
12,174,28
12,175,14
12,176,0
12,177,7
12,178,0
12,179,15
12,180,0
12,181,8
12,182,4
12,183,0
12,184,1
12,185,24
12,186,21
12,187,1
12,188,31
12,189,1
12,190,12
12,191,21
12,192,6
12,193,23
12,194,32
12,195,0
12,196,0
12,197,0
12,198,0
12,199,9
12,200,0
12,201,0
12,202,0
12,203,26
12,204,44
12,205,0
12,206,0
12,207,0
12,208,28
12,209,1
12,210,0
12,211,0
12,212,0
12,213,96
12,214,12
12,215,3
12,216,7
12,217,0
12,218,0
12,219,0
12,220,0
12,221,0
12,222,0
12,223,0
12,224,0
12,225,0
12,226,0
12,227,0
12,228,16
12,229,0
12,230,0
12,231,0
12,232,0
12,233,0
12,234,0
12,235,4
12,236,0
12,237,1
12,238,0
12,239,0
12,240,0
12,241,5
12,242,15
12,243,6
12,244,6
12,245,7
12,246,0
12,247,13
12,248,0
12,249,0
12,250,48
12,251,58
12,252,62
12,253,68
12,254,24
12,255,43
12,256,1
12,257,0
12,258,0
12,259,14
12,260,0
12,261,0
12,262,46
12,263,0
12,264,0
12,265,32
12,266,0
12,267,0
12,268,6
12,269,66
12,270,7
12,271,52
12,272,41
12,273,47
12,274,0
12,275,0
12,276,0
12,277,1
12,278,0
12,279,0
12,280,0
12,281,0
12,282,9
12,283,0
12,284,4
12,285,0
12,286,0
12,287,0
12,288,11
12,289,1
12,290,5
12,291,0
12,292,26
12,293,26
12,294,39
12,295,11
12,296,22
12,297,0
12,298,12
12,299,1
12,300,0
12,301,0
12,302,0
12,303,2
12,304,0
12,305,0
12,306,1
12,307,0
12,308,0
12,309,0
12,310,1
12,311,37
12,312,24
12,313,0
12,314,0
12,315,12
12,316,30
12,317,1
12,318,0
12,319,0
12,320,0
12,321,0
12,322,0
12,323,7
12,324,10
12,325,5
12,326,0
12,327,1
12,328,8
12,329,7
12,330,5
12,331,1
12,332,2
12,333,8
12,334,36
12,335,0
12,336,0
12,337,53
12,338,0
12,339,26
12,340,26
12,341,0
12,342,0
12,343,0
12,344,0
12,345,0
12,346,0
12,347,0
12,348,0
12,349,13
12,350,0
12,351,20
12,352,0
12,353,0
12,354,0
12,355,20
12,356,0
12,357,5
12,358,0
12,359,1
12,360,4
12,361,0
12,362,1
12,363,31
12,364,1
12,365,0
12,366,1
12,367,20
12,368,24
12,369,33
12,370,18
12,371,1
12,372,57
12,373,49
12,374,22
12,375,18
12,376,0
12,377,0
12,378,0
12,379,0
12,380,16
12,381,29
12,382,25
12,383,31
12,384,32
12,385,0
12,386,7
12,387,0
12,388,1
12,389,0
12,390,0
12,391,0
12,392,20
12,393,0
12,394,0
12,395,0
12,396,0
12,397,31
12,398,0
12,399,1
12,400,0
12,401,0
12,402,0
12,403,1
12,404,0
12,405,0
12,406,0
12,407,0
12,408,0
12,409,8
12,410,0
12,411,18
12,412,0
12,413,0
12,414,19
12,415,1
12,416,0
12,417,0
12,418,16
12,419,13
12,420,25
12,421,0
12,422,2
12,423,13
12,424,13
12,425,37
12,426,9
12,427,17
12,428,1
12,429,44
12,430,7
12,431,0
12,432,0
12,433,0
12,434,0
12,435,3
12,436,8
12,437,20
12,438,0
12,439,0
12,440,9
12,441,36
12,442,18
12,443,37
12,444,61
12,445,0
12,446,22
12,447,13
12,448,1
12,449,7
12,450,0
12,451,10
12,452,1
12,453,0
12,454,0
12,455,0
12,456,0
12,457,17
12,458,41
12,459,0
12,460,0
12,461,0
12,462,30
12,463,1
12,464,9
12,465,2
12,466,0
12,467,58
12,468,59
12,469,0
12,470,0
12,471,0
12,472,1
12,473,6
12,474,10
12,475,0
12,476,0
12,477,0
12,478,14
12,479,12
12,480,0
12,481,0
12,482,0
12,483,0
12,484,0
12,485,0
12,486,20
12,487,18
12,488,14
12,489,1
12,490,0
12,491,12
12,492,1
12,493,28
12,494,4
12,495,10
12,496,28
12,497,0
12,498,17
12,499,0
12,500,0
12,501,17
12,502,0
12,503,20
12,504,9
12,505,12
12,506,1
12,507,10
12,508,0
12,509,0
12,510,23
12,511,0
12,512,18
12,513,0
12,514,12
12,515,12
12,516,5
12,517,0
12,518,8
12,519,12
12,520,20
12,521,46
12,522,6
12,523,3
12,524,14
12,525,0
12,526,59
12,527,0
12,528,4
12,529,0
12,530,7
12,531,0
12,532,22
12,533,21
12,534,31
12,535,35
12,536,32
12,537,8
12,538,37
12,539,110
12,540,4
12,541,109
12,542,7
12,543,37
12,544,5
12,545,23
12,546,7
12,547,12
12,548,124
12,549,147
12,550,7
12,551,141
12,552,3
12,553,0
12,554,0
12,555,0
12,556,0
12,557,0
12,558,0
12,559,6
12,560,10
12,561,8
12,562,3
12,563,0
12,564,0
12,565,11
12,566,3
12,567,0
12,568,0
12,569,0
12,570,0
12,571,8
12,572,3
12,573,0
12,574,9
12,575,12
12,576,30
12,577,19
12,578,38
12,579,0
12,580,0
12,581,0
12,582,34
12,583,0
12,584,7
12,585,0
12,586,65
12,587,57
12,588,23
12,589,30
12,590,31
12,591,14
12,592,15
12,593,0
12,594,1
12,595,8
12,596,33
12,597,67
12,598,10
12,599,0
12,600,23
12,601,0
12,602,11
12,603,0
12,604,1
12,605,0
12,606,0
12,607,47
12,608,70
12,609,26
12,610,70
12,611,23
12,612,0
12,613,6
12,614,0
12,615,17
12,616,13
12,617,13
12,618,64
12,619,0
12,620,0
12,621,0
12,622,4
12,623,4
13,1,0
13,2,0
13,3,3
13,4,3
13,5,0
13,6,8
13,7,8
13,8,0
13,9,0
13,10,8
13,11,5
13,12,0
13,13,0
13,14,0
13,15,6
13,16,0
13,17,0
13,18,10
13,19,0
13,20,7
13,21,15
13,22,3
13,23,18
13,24,0
13,25,10
13,26,0
13,27,8
13,28,14
13,29,4
13,30,35
13,31,11
13,32,32
13,33,13
13,34,8
13,35,3
13,36,16
13,37,5
13,38,0
13,39,0
13,40,0
13,41,0
13,42,5
13,43,6
13,44,0
13,45,14
13,46,14
13,47,0
13,48,0
13,49,10
13,50,8
13,51,6
13,52,11
13,53,6
13,54,0
13,55,0
13,56,14
13,57,0
13,58,14
13,59,19
13,60,38
13,61,0
13,62,15
13,63,11
13,64,12
13,65,10
13,66,0
13,67,0
13,68,14
13,69,14
13,70,32
13,71,10
13,72,8
13,73,15
13,74,57
13,75,21
13,76,8
13,77,3
13,78,14
13,79,37
13,80,14
13,81,32
13,82,0
13,83,0
13,84,0
13,85,5
13,86,0
13,87,0
13,88,0
13,89,0
13,90,0
13,91,0
13,92,0
13,93,0
13,94,14
13,95,0
13,96,0
13,97,0
13,98,0
13,99,5
13,100,0
13,101,4
13,102,4
13,103,0
13,104,3
13,105,6
13,106,0
13,107,0
13,108,10
13,109,0
13,110,33
13,111,8
13,112,9
13,113,44
13,114,8
13,115,55
13,116,15
13,117,57
13,118,33
13,119,42
13,120,29
13,121,23
13,122,14
13,123,12
13,124,82
13,125,4
13,126,72
13,127,1
13,128,8
13,129,34
13,130,8
13,131,90
13,132,24
13,133,7
13,134,13
13,135,6
13,136,10
13,137,46
13,138,6
13,139,34
13,140,51
13,141,0
13,142,0
13,143,0
13,144,0
13,145,4
13,146,3
13,147,0
13,148,0
13,149,0
13,150,0
13,151,0
13,152,0
13,153,21
13,154,18
13,155,0
13,156,0
13,157,0
13,158,0
13,159,0
13,160,0
13,161,0
13,162,30
13,163,44
13,164,0
13,165,26
13,166,33
13,167,9
13,168,16
13,169,36
13,170,0
13,171,54
13,172,0
13,173,4
13,174,0
13,175,28
13,176,31
13,177,39
13,178,42
13,179,32
13,180,0
13,181,49
13,182,73
13,183,65
13,184,38
13,185,38
13,186,75
13,187,63
13,188,0
13,189,35
13,190,19
13,191,33
13,192,34
13,193,51
13,194,40
13,195,8
13,196,0
13,197,11
13,198,41
13,199,20
13,200,23
13,201,22
13,202,120
13,203,82
13,204,12
13,205,4
13,206,17
13,207,25
13,208,29
13,209,9
13,210,3
13,211,95
13,212,38
13,213,70
13,214,74
13,215,38
13,216,39
13,217,105
13,218,4
13,219,7
13,220,11
13,221,31
13,222,45
13,223,34
13,224,7
13,225,28
13,226,29
13,227,29
13,228,28
13,229,24
13,230,153
13,231,23
13,232,51
13,233,6
13,234,3
13,235,102
13,236,8
13,237,29
13,238,24
13,239,12
13,240,27
13,241,7
13,242,4
13,243,29
13,244,53
13,245,52
13,246,21
13,247,127
13,248,130
13,249,5
13,250,8
13,251,7
13,252,31
13,253,32
13,254,26
13,255,26
13,256,64
13,257,12
13,258,17
13,259,148
13,260,17
13,261,17
13,262,61
13,263,9
13,264,8
13,265,86
13,266,13
13,267,8
13,268,35
13,269,95
13,270,25
13,271,30
13,272,1
13,273,12
13,274,27
13,275,50
13,276,22
13,277,67
13,278,45
13,279,23
13,280,53
13,281,20
13,282,78
13,283,1
13,284,6
13,285,9
13,286,21
13,287,42
13,288,6
13,289,45
13,290,7
13,291,0
13,292,0
13,293,0
13,294,0
13,295,7
13,296,0
13,297,0
13,298,6
13,299,0
13,300,0
13,301,0
13,302,5
13,303,0
13,304,0
13,305,0
13,306,0
13,307,0
13,308,0
13,309,0
13,310,0
13,311,0
13,312,0
13,313,0
13,314,0
13,315,0
13,316,0
13,317,6
13,318,7
13,319,13
13,320,0
13,321,10
13,322,14
13,323,30
13,324,30
13,325,30
13,326,30
13,327,45
13,328,16
13,329,76
13,330,76
13,331,77
13,332,51
13,333,4
13,334,82
13,335,83
13,336,8
13,337,82
13,338,18
13,339,82
13,340,85
13,341,88
13,342,11
13,343,18
13,344,16
13,345,15
13,346,99
13,347,0
13,348,59
13,349,6
13,350,3
13,351,18
13,352,10
13,353,37
13,354,27
13,355,31
13,356,97
13,357,23
13,358,8
13,359,1
13,360,9
13,361,22
13,362,53
13,363,16
13,364,82
13,365,88
13,366,83
13,367,28
13,368,3
13,369,3
13,370,92
13,371,30
13,372,18
13,373,57
13,374,58
13,375,5
13,376,66
13,377,32
13,378,113
13,379,124
13,380,12
13,381,10
13,382,7
13,383,4
13,384,12
13,385,134
13,386,111
13,387,115
13,388,60
13,389,29
13,390,38
13,391,4
13,392,44
13,393,11
13,394,9
13,395,40
13,396,68
13,397,92
13,398,7
13,399,3
13,400,26
13,401,18
13,402,3
13,403,36
13,404,8
13,405,12
13,406,10
13,407,5
13,408,10
13,409,5
13,410,5
13,411,55
13,412,36
13,413,8
13,414,3
13,415,64
13,416,42
13,417,2
13,418,3
13,419,0
13,420,0
13,421,0
13,422,0
13,423,4
13,424,10
13,425,7
13,426,3
13,427,0
13,428,0
13,429,0
13,430,0
13,431,0
13,432,0
13,433,0
13,434,0
13,435,7
13,436,3
13,437,0
13,438,5
13,439,14
13,440,32
13,441,4
13,442,0
13,443,0
13,444,0
13,445,0
13,446,7
13,447,3
13,448,0
13,449,0
13,450,12
13,451,0
13,452,0
13,453,0
13,454,0
13,455,0
13,456,0
13,457,22
13,458,4
13,459,5
13,460,0
13,461,23
13,462,27
13,463,22
13,464,5
13,465,83
13,466,88
13,467,0
13,468,0
13,469,9
13,470,10
13,471,17
13,472,16
13,473,22
13,474,59
13,475,69
13,476,12
13,477,28
13,478,79
13,479,5
13,480,19
13,481,20
13,482,4
13,483,5
13,484,10
13,485,62
13,486,3
13,487,40
13,488,66
13,489,60
13,490,61
13,491,3
13,492,16
13,493,21
13,494,41
13,495,8
13,496,11
13,497,6
13,498,138
13,499,1
13,500,124
13,501,26
13,502,13
13,503,17
13,504,21
13,505,4
13,506,42
13,507,52
13,508,72
13,509,55
13,510,6
13,511,26
13,512,9
13,513,8
13,514,21
13,515,55
13,516,31
13,517,7
13,518,33
13,519,9
13,520,35
13,521,5
13,522,19
13,523,23
13,524,14
13,525,3
13,526,8
13,527,9
13,528,8
13,529,3
13,530,9
13,531,62
13,532,108
13,533,0
13,534,0
13,535,0
13,536,3
13,537,0
13,538,0
13,539,0
13,540,8
13,541,3
13,542,0
13,543,0
13,544,15
13,545,1
13,546,0
13,547,0
13,548,18
13,549,6
13,550,0
13,551,0
13,552,0
13,553,0
13,554,0
13,555,0
13,556,0
13,557,5
13,558,0
13,559,4
13,560,13
13,561,0
13,562,8
13,563,0
13,564,62
13,565,4
13,566,5
13,567,46
13,568,0
13,569,0
13,570,0
13,571,24
13,572,29
13,573,71
13,574,20
13,575,54
13,576,11
13,577,14
13,578,10
13,579,9
13,580,67
13,581,52
13,582,52
13,583,65
13,584,7
13,585,0
13,586,0
13,587,12
13,588,81
13,589,13
13,590,22
13,591,18
13,592,71
13,593,0
13,594,4
13,595,51
13,596,55
13,597,8
13,598,53
13,599,53
13,600,9
13,601,4
13,602,84
13,603,9
13,604,3
13,605,88
13,606,38
13,607,0
13,608,37
13,609,42
13,610,9
13,611,63
13,612,39
13,613,6
13,614,16
13,615,35
13,616,5
13,617,42
13,618,7
13,619,3
13,620,3
13,621,3
13,622,13
13,623,42
13,624,172
13,625,4
13,626,4
13,627,99
13,628,22
13,629,3
13,630,4
13,631,11
13,632,6
13,633,17
13,634,9
13,635,5
13,636,0
13,637,0
13,638,0
13,639,0
13,640,0
13,641,0
13,642,0
13,643,12
13,644,15
13,645,3
13,646,0
13,647,10
13,648,16
13,649,0
13,650,0
13,651,0
13,652,0
13,653,0
13,654,6
13,655,10
13,656,13
13,657,39
13,658,40
13,659,3
13,660,27
13,661,15
13,662,0
13,663,0
13,664,0
13,665,0
13,666,3
13,667,0
13,668,0
13,669,0
13,670,0
13,671,19
13,672,18
13,673,4
13,674,24
13,675,0
13,676,0
13,677,0
13,678,18
13,679,26
13,680,6
13,681,3
13,682,0
13,683,11
13,684,4
13,685,67
13,686,61
13,687,60
13,688,59
13,689,72
13,690,6
13,691,69
13,692,14
13,693,14
13,694,78
13,695,92
13,696,0
13,697,13
13,698,35
13,699,6
13,700,6
13,701,22
13,702,26
13,703,38
13,704,3
13,705,41
13,706,92
13,707,18
13,708,16
13,709,6
13,710,3
13,711,91
13,712,34
13,713,38
13,714,17
13,715,26
13,716,48
13,717,7
13,718,8
13,719,35
13,720,57
13,721,3
13,722,6
13,723,137
13,724,3
13,725,24
13,726,28
13,727,32
13,728,43
13,729,12
13,730,3
13,731,47
13,732,6
13,733,109
13,734,112
13,735,131
13,736,122
13,737,5
13,738,8
13,739,6
13,740,129
13,741,47
13,742,50
13,743,9
13,744,135
13,745,115
13,746,73
13,747,3
13,748,45
13,749,44
13,750,3
13,751,4
13,752,12
13,753,17
13,754,5
13,755,6
13,756,4
13,757,5
13,758,6
13,759,37
13,760,15
13,761,16
13,762,6
13,763,24
13,764,0
13,765,0
13,766,0
13,767,0
13,768,0
13,769,0
13,770,0
13,771,0
13,772,0
13,773,0
13,774,0
13,775,0
13,776,10
13,777,4
13,778,0
13,779,0
13,780,0
13,781,0
13,782,4
13,783,0
13,784,0
13,785,0
13,786,0
13,787,0
13,788,0
13,789,0
13,790,4
13,791,0
13,792,0
13,793,8
13,794,5
13,795,5
13,796,5
13,797,38
13,798,39
13,799,54
13,800,42
13,801,63
13,802,68
13,803,15
13,804,20
13,805,41
13,806,39
13,807,39
13,808,21
13,809,50
13,810,65
13,811,84
13,812,8
13,813,5
13,814,88
13,815,89
13,816,34
13,817,6
13,818,6
13,819,38
13,820,94
13,821,37
13,822,37
13,823,38
13,824,38
13,825,116
13,826,9
13,827,6
13,828,60
13,829,8
13,830,123
13,831,18
13,832,51
13,833,31
13,834,15
13,835,3
13,836,142
13,837,59
13,838,147
